bill_no,date,amount,balance,beat,salesman,created_by,created_at
20200101005,2020-01-01,22856,585.52,cp1beat1,cp1salesman1,test,2020-01-01T09:00:00
20200101008,2020-01-01,17449,2281.64,cp1beat1,cp1salesman1,test,2020-01-01T09:00:00
20200101009,2020-01-01,13667,5330.13,cp1beat1,cp1salesman2,test,2020-01-01T09:00:00
20200101010,2020-01-01,17403,5742.99,cp1beat1,cp1salesman2,test,2020-01-01T09:00:00
20200101011,2020-01-01,16850,7414,cp1beat1,cp2salesman1,test,2020-01-01T09:00:00
20200101012,2020-01-01,12467,3615.43,cp1beat1,cp1salesman1,test,2020-01-01T09:00:00
20200101013,2020-01-01,14108,2539.44,cp1beat1,cp2salesman1,test,2020-01-01T09:00:00
20200101014,2020-01-01,16641,5158.71,cp1beat1,cp2salesman1,test,2020-01-01T09:00:00
20200101015,2020-01-01,7339,3082.38,cp1beat1,cp1salesman1,test,2020-01-01T09:00:00
20200105024,2020-01-05,24526,4905.20,cp1beat3,cp1salesman1,test,2020-01-05T09:00:00
20200105025,2020-01-05,8753,1750.60,cp1beat3,cp1salesman1,test,2020-01-05T09:00:00
20200105026,2020-01-05,19246,8468.24,cp1beat3,cp1salesman1,test,2020-01-05T09:00:00
20200105027,2020-01-05,21403,2705.08,cp1beat3,cp1salesman1,test,2020-01-05T09:00:00
20200105028,2020-01-05,14779,3798.34,cp1beat3,cp1salesman1,test,2020-01-05T09:00:00
20200110029,2020-01-10,22378,7608.52,cp1beat5,cp1salesman1,test,2020-01-10T09:00:00
20200110030,2020-01-10,5638,2424.34,cp1beat5,cp1salesman1,test,2020-01-10T09:00:00
20200110031,2020-01-10,6898,3035.12,cp1beat5,cp1salesman1,test,2020-01-10T09:00:00
20200110032,2020-01-10,20924,8997.32,cp1beat5,cp1salesman1,test,2020-01-10T09:00:00
20200110033,2020-01-10,20574,6995.16,cp1beat5,cp1salesman1,test,2020-01-10T09:00:00
20200110034,2020-01-10,18865,7546,cp1beat5,cp1salesman1,test,2020-01-10T09:00:00
20200110035,2020-01-10,18074,3072.58,cp1beat5,cp1salesman1,test,2020-01-10T09:00:00
20200110036,2020-01-10,13123,6430.27,cp1beat5,cp1salesman1,test,2020-01-10T09:00:00
20200110037,2020-01-10,24277,10439.11,cp1beat5,cp1salesman1,test,2020-01-10T09:00:00
20200110038,2020-01-10,7326,3736.26,cp1beat5,cp1salesman1,test,2020-01-10T09:00:00
20200110039,2020-01-10,15827,6330.80,cp1beat5,cp1salesman1,test,2020-01-10T09:00:00
20200110040,2020-01-10,20906,7526.16,cp1beat5,cp1salesman1,test,2020-01-10T09:00:00
20200110041,2020-01-10,23881,5015.01,cp1beat5,cp1salesman1,test,2020-01-10T09:00:00
20200110042,2020-01-10,8090,2750.60,cp1beat5,cp1salesman1,test,2020-01-10T09:00:00
20200101044,2020-01-01,8224,536.32,cp1beat2,cp1salesman2,test,2020-01-01T09:00:00
20200101045,2020-01-01,13147,4000.00,cp1beat2,cp1salesman2,test,2020-01-01T09:00:00
20200101046,2020-01-01,9593,1000.00,cp1beat2,cp1salesman2,test,2020-01-01T09:00:00
20200101048,2020-01-01,22713,6129.37,cp1beat2,cp1salesman2,test,2020-01-01T09:00:00
20200101049,2020-01-01,18317,2396.08,cp1beat2,cp1salesman2,test,2020-01-01T09:00:00
20200101050,2020-01-01,10394,2390.62,cp1beat2,cp1salesman2,test,2020-01-01T09:00:00
20200101051,2020-01-01,14347,1865.11,cp1beat2,cp1salesman2,test,2020-01-01T09:00:00
20200101052,2020-01-01,11222,1244.40,cp1beat2,cp1salesman2,test,2020-01-01T09:00:00
20200101054,2020-01-01,21477,4879.42,cp1beat2,cp1salesman2,test,2020-01-01T09:00:00
20200101055,2020-01-01,11089,1881.15,cp1beat2,cp1salesman2,test,2020-01-01T09:00:00
20200108056,2020-01-08,18230,6198.20,cp1beat4,cp1salesman2,test,2020-01-08T09:00:00
